=== outer zip ===
7724ec3600cb6aa57249ca2b121b4503043b142ff14d3352e606531d619be7ba  /mnt/data/IDR-V1.3-trust-chain-closure-round8-2026-07-30.zip
./Aegis-Life/apps/aegis-web/examples/d1/db/schema.ts: OK
./Aegis-Life/apps/aegis-web/generated/aegis-ui.json: OK
./Aegis-Life/apps/aegis-web/lib/capability-audit.ts: OK
./Aegis-Life/apps/aegis-web/lib/credentials.ts: OK
./Aegis-Life/apps/aegis-web/lib/identity.ts: OK
./Aegis-Life/apps/aegis-web/lib/interface-contract.ts: OK
./Aegis-Life/apps/aegis-web/lib/life-contract.ts: OK
./Aegis-Life/apps/aegis-web/lib/life-kernel.ts: OK
./Aegis-Life/apps/aegis-web/lib/life-store.ts: OK
./Aegis-Life/apps/aegis-web/lib/local-mind.ts: OK
./Aegis-Life/apps/aegis-web/lib/model-contract.ts: OK
./Aegis-Life/apps/aegis-web/lib/model-governance.ts: OK
./Aegis-Life/apps/aegis-web/lib/model-store.ts: OK
./Aegis-Life/apps/aegis-web/lib/qwen.ts: OK
./Aegis-Life/apps/aegis-web/lib/runtime-env.ts: OK
./Aegis-Life/apps/aegis-web/lib/store.ts: OK
./Aegis-Life/apps/aegis-web/next.config.ts: OK
./Aegis-Life/apps/aegis-web/package-lock.json: OK
./Aegis-Life/apps/aegis-web/package.json: OK
./Aegis-Life/apps/aegis-web/postcss.config.mjs: OK
./Aegis-Life/apps/aegis-web/public/og.png: OK
./Aegis-Life/apps/aegis-web/scripts/awaken.mjs: OK
./Aegis-Life/apps/aegis-web/scripts/dev.mjs: OK
./Aegis-Life/apps/aegis-web/scripts/qwen-proxy.mjs: OK
./Aegis-Life/apps/aegis-web/tests/life-contract.test.ts: OK
./Aegis-Life/apps/aegis-web/tests/model-and-local-mind.test.ts: OK
./Aegis-Life/apps/aegis-web/tests/rendered-html.test.mjs: OK
./Aegis-Life/apps/aegis-web/tsconfig.json: OK
./Aegis-Life/apps/aegis-web/vite.config.ts: OK
./Aegis-Life/apps/aegis-web/worker/index.ts: OK
./Aegis-Life/configs/aegis-production.example.json: OK
./Aegis-Life/cores/core-action/Cargo.toml: OK
./Aegis-Life/cores/core-action/src/lib.rs: OK
./Aegis-Life/cores/core-evolution/Cargo.toml: OK
./Aegis-Life/cores/core-evolution/src/autonomous_trigger.rs: OK
./Aegis-Life/cores/core-evolution/src/lib.rs: OK
./Aegis-Life/cores/core-identity/Cargo.toml: OK
./Aegis-Life/cores/core-identity/src/lib.rs: OK
./Aegis-Life/cores/core-memory/Cargo.toml: OK
./Aegis-Life/cores/core-memory/src/lib.rs: OK
./Aegis-Life/cores/core-perception/Cargo.toml: OK
./Aegis-Life/cores/core-perception/src/lib.rs: OK
./Aegis-Life/cores/core-reason/Cargo.toml: OK
./Aegis-Life/cores/core-reason/src/lib.rs: OK
./Aegis-Life/cores/core-will/Cargo.toml: OK
./Aegis-Life/cores/core-will/src/lib.rs: OK
./Aegis-Life/crates/audit-log/Cargo.toml: OK
./Aegis-Life/crates/audit-log/src/lib.rs: OK
./Aegis-Life/crates/capability-registry/Cargo.toml: OK
./Aegis-Life/crates/capability-registry/src/lib.rs: OK
./Aegis-Life/crates/command-bus/Cargo.toml: OK
./Aegis-Life/crates/command-bus/src/bus.rs: OK
./Aegis-Life/crates/command-bus/src/lib.rs: OK
./Aegis-Life/crates/compat-bridge/Cargo.toml: OK
./Aegis-Life/crates/compat-bridge/src/envelope_adapter.rs: OK
./Aegis-Life/crates/compat-bridge/src/lib.rs: OK
./Aegis-Life/crates/core-protocol/Cargo.toml: OK
./Aegis-Life/crates/core-protocol/src/adapter.rs: OK
./Aegis-Life/crates/core-protocol/src/adapter_discovery.rs: OK
./Aegis-Life/crates/core-protocol/src/adapter_discovery_consumer.rs: OK
./Aegis-Life/crates/core-protocol/src/adapter_execution.rs: OK
./Aegis-Life/crates/core-protocol/src/adapter_registry.rs: OK
./Aegis-Life/crates/core-protocol/src/affect.rs: OK
./Aegis-Life/crates/core-protocol/src/causal_prediction_runtime.rs: OK
./Aegis-Life/crates/core-protocol/src/cognitive_state.rs: OK
./Aegis-Life/crates/core-protocol/src/controlled_execution.rs: OK
./Aegis-Life/crates/core-protocol/src/coordination.rs: OK
./Aegis-Life/crates/core-protocol/src/dispatch_context.rs: OK
./Aegis-Life/crates/core-protocol/src/errors.rs: OK
./Aegis-Life/crates/core-protocol/src/evidence.rs: OK
./Aegis-Life/crates/core-protocol/src/governed_evolution.rs: OK
./Aegis-Life/crates/core-protocol/src/integrated_runtime.rs: OK
./Aegis-Life/crates/core-protocol/src/lib.rs: OK
./Aegis-Life/crates/core-protocol/src/memory.rs: OK
./Aegis-Life/crates/core-protocol/src/memory_consolidation.rs: OK
./Aegis-Life/crates/core-protocol/src/metacognition.rs: OK
./Aegis-Life/crates/core-protocol/src/motivation.rs: OK
./Aegis-Life/crates/core-protocol/src/parse.rs: OK
./Aegis-Life/crates/core-protocol/src/preemption.rs: OK
./Aegis-Life/crates/core-protocol/src/production_authority.rs: OK
./Aegis-Life/crates/core-protocol/src/production_authority/real_issuers.rs: OK
./Aegis-Life/crates/core-protocol/src/production_cognition/common.rs: OK
./Aegis-Life/crates/core-protocol/src/production_cognition/configuration.rs: OK
./Aegis-Life/crates/core-protocol/src/production_cognition/invocation.rs: OK
./Aegis-Life/crates/core-protocol/src/production_cognition/mod.rs: OK
./Aegis-Life/crates/core-protocol/src/production_cognition/owners.rs: OK
./Aegis-Life/crates/core-protocol/src/production_cognition/runtime.rs: OK
./Aegis-Life/crates/core-protocol/src/production_execution/adapter.rs: OK
./Aegis-Life/crates/core-protocol/src/production_execution/common.rs: OK
./Aegis-Life/crates/core-protocol/src/production_execution/configuration.rs: OK
./Aegis-Life/crates/core-protocol/src/production_execution/execution.rs: OK
./Aegis-Life/crates/core-protocol/src/production_execution/mod.rs: OK
./Aegis-Life/crates/core-protocol/src/production_execution/reconciliation.rs: OK
./Aegis-Life/crates/core-protocol/src/production_execution/runtime.rs: OK
./Aegis-Life/crates/core-protocol/src/production_life/budgets.rs: OK
./Aegis-Life/crates/core-protocol/src/production_life/common.rs: OK
./Aegis-Life/crates/core-protocol/src/production_life/configuration.rs: OK
./Aegis-Life/crates/core-protocol/src/production_life/coordination.rs: OK
./Aegis-Life/crates/core-protocol/src/production_life/cycle.rs: OK
./Aegis-Life/crates/core-protocol/src/production_life/evolution.rs: OK
./Aegis-Life/crates/core-protocol/src/production_life/loop_control.rs: OK
./Aegis-Life/crates/core-protocol/src/production_life/memory.rs: OK
./Aegis-Life/crates/core-protocol/src/production_life/mod.rs: OK
./Aegis-Life/crates/core-protocol/src/production_life/receipts.rs: OK
./Aegis-Life/crates/core-protocol/src/production_life/runtime.rs: OK
./Aegis-Life/crates/core-protocol/src/production_life/skills.rs: OK
./Aegis-Life/crates/core-protocol/src/production_life/social.rs: OK
./Aegis-Life/crates/core-protocol/src/production_life/wake.rs: OK
./Aegis-Life/crates/core-protocol/src/production_operations/acceptance.rs: OK
./Aegis-Life/crates/core-protocol/src/production_operations/configuration.rs: OK
./Aegis-Life/crates/core-protocol/src/production_operations/fencing.rs: OK
./Aegis-Life/crates/core-protocol/src/production_operations/lifecycle.rs: OK
./Aegis-Life/crates/core-protocol/src/production_operations/mod.rs: OK
./Aegis-Life/crates/core-protocol/src/production_operations/observability.rs: OK
./Aegis-Life/crates/core-protocol/src/scheduling.rs: OK
./Aegis-Life/crates/core-protocol/src/services.rs: OK
./Aegis-Life/crates/core-protocol/src/skill_formation.rs: OK
./Aegis-Life/crates/core-protocol/src/social_cognition.rs: OK
./Aegis-Life/crates/core-protocol/src/trace.rs: OK
./Aegis-Life/crates/core-protocol/src/trace_projection.rs: OK
./Aegis-Life/crates/core-protocol/src/traits.rs: OK
./Aegis-Life/crates/core-protocol/src/transactional_evidence.rs: OK
./Aegis-Life/crates/core-protocol/src/types.rs: OK
./Aegis-Life/crates/core-protocol/src/value_homeostasis.rs: OK
./Aegis-Life/crates/core-protocol/src/will_policy.rs: OK
./Aegis-Life/crates/core-protocol/src/world_model_runtime.rs: OK
./Aegis-Life/crates/core-protocol/tests/adapter_discovery_consumer_v1.rs: OK
./Aegis-Life/crates/core-protocol/tests/adapter_discovery_v1.rs: OK
./Aegis-Life/crates/core-protocol/tests/adapter_execution_caller_context_v1.rs: OK
./Aegis-Life/crates/core-protocol/tests/adapter_execution_policy_v1.rs: OK
./Aegis-Life/crates/core-protocol/tests/adapter_execution_v1.rs: OK
./Aegis-Life/crates/core-protocol/tests/adapter_registry_v1.rs: OK
./Aegis-Life/crates/core-protocol/tests/adapter_schema_v1.rs: OK
./Aegis-Life/crates/core-protocol/tests/causal_prediction_v1.rs: OK
./Aegis-Life/crates/core-protocol/tests/cognitive_state_v1.rs: OK
./Aegis-Life/crates/core-protocol/tests/controlled_execution_v1.rs: OK
./Aegis-Life/crates/core-protocol/tests/coordination_v1.rs: OK
./Aegis-Life/crates/core-protocol/tests/dispatch_context_v1.rs: OK
./Aegis-Life/crates/core-protocol/tests/evidence_replay_recovery_v1.rs: OK
./Aegis-Life/crates/core-protocol/tests/governed_evolution_v1.rs: OK
./Aegis-Life/crates/core-protocol/tests/integrated_runtime_v1.rs: OK
./Aegis-Life/crates/core-protocol/tests/memory_consolidation_v1.rs: OK
./Aegis-Life/crates/core-protocol/tests/memory_v1.rs: OK
./Aegis-Life/crates/core-protocol/tests/metacognition_v1.rs: OK
./Aegis-Life/crates/core-protocol/tests/production_authority_chain_v1.rs: OK
./Aegis-Life/crates/core-protocol/tests/production_authority_real_issuers_v1.rs: OK
./Aegis-Life/crates/core-protocol/tests/production_execution_v1.rs: OK
./Aegis-Life/crates/core-protocol/tests/production_life_v1.rs: OK
./Aegis-Life/crates/core-protocol/tests/production_operations_v1.rs: OK
./Aegis-Life/crates/core-protocol/tests/skill_formation_v1.rs: OK
./Aegis-Life/crates/core-protocol/tests/social_cognition_v1.rs: OK
./Aegis-Life/crates/core-protocol/tests/trace_projection_v1.rs: OK
./Aegis-Life/crates/core-protocol/tests/trace_schema_v1.rs: OK
./Aegis-Life/crates/core-protocol/tests/transactional_evidence_v1.rs: OK
./Aegis-Life/crates/core-protocol/tests/v2_entry_kind_scaffold.rs: OK
./Aegis-Life/crates/core-protocol/tests/v2_scaffold.rs: OK
./Aegis-Life/crates/core-protocol/tests/value_homeostasis_v1.rs: OK
./Aegis-Life/crates/core-protocol/tests/world_model_v1.rs: OK
./Aegis-Life/crates/event-bus/Cargo.toml: OK
./Aegis-Life/crates/event-bus/src/bus.rs: OK
./Aegis-Life/crates/event-bus/src/lib.rs: OK
./Aegis-Life/crates/idr-aegis-adapter/Cargo.toml: OK
./Aegis-Life/crates/idr-aegis-adapter/src/lib.rs: OK
./Aegis-Life/crates/idr-aegis-adapter/tests/reference_host.rs: OK
./Aegis-Life/crates/journal/Cargo.toml: OK
./Aegis-Life/crates/journal/src/lib.rs: OK
./Aegis-Life/crates/journal/src/memory_feedback_signal.rs: OK
./Aegis-Life/crates/journal/src/offline_replay_persistence.rs: OK
./Aegis-Life/crates/journal/src/persistence.rs: OK
./Aegis-Life/crates/journal/tests/v2_entry_kind_journal_append_retrieve.rs: OK
./Aegis-Life/crates/journal/tests/v2_journal_evidence_writer.rs: OK
./Aegis-Life/crates/kernel/Cargo.toml: OK
./Aegis-Life/crates/kernel/clear: OK
./Aegis-Life/crates/kernel/forget: OK
./Aegis-Life/crates/kernel/memory: OK
./Aegis-Life/crates/kernel/src/core_registry.rs: OK
./Aegis-Life/crates/kernel/src/integrated_runtime.rs: OK
./Aegis-Life/crates/kernel/src/lib.rs: OK
./Aegis-Life/crates/kernel/src/persistence.rs: OK
./Aegis-Life/crates/kernel/src/runtime.rs: OK
./Aegis-Life/crates/kernel/tests/integrated_runtime_control_plane.rs: OK
./Aegis-Life/crates/kernel/tests/legacy_evolution_decommission.rs: OK
./Aegis-Life/crates/kernel/tests/lifecycle.rs: OK
./Aegis-Life/crates/planner/Cargo.toml: OK
./Aegis-Life/crates/planner/src/lib.rs: OK
./Aegis-Life/crates/production-runtime/Cargo.toml: OK
./Aegis-Life/crates/production-runtime/src/acceptance.rs: OK
./Aegis-Life/crates/production-runtime/src/config.rs: OK
./Aegis-Life/crates/production-runtime/src/lib.rs: OK
./Aegis-Life/crates/production-runtime/src/live_acceptance.rs: OK
./Aegis-Life/crates/production-runtime/src/local_soak.rs: OK
./Aegis-Life/crates/production-runtime/src/main.rs: OK
./Aegis-Life/crates/production-runtime/src/secrets.rs: OK
./Aegis-Life/crates/production-runtime/src/server.rs: OK
./Aegis-Life/crates/production-runtime/src/supervisor.rs: OK
./Aegis-Life/crates/production-runtime/tests/acceptance.rs: OK
./Aegis-Life/crates/production-runtime/tests/configuration_and_secrets.rs: OK
./Aegis-Life/crates/production-runtime/tests/multiprocess.rs: OK
./Aegis-Life/crates/production-runtime/tests/server.rs: OK
./Aegis-Life/crates/production-runtime/tests/startup.rs: OK
./Aegis-Life/crates/replay/Cargo.toml: OK
./Aegis-Life/crates/replay/src/lib.rs: OK
./Aegis-Life/crates/runtime-services/Cargo.toml: OK
./Aegis-Life/crates/runtime-services/src/lib.rs: OK
./Aegis-Life/crates/state-store/Cargo.toml: OK
./Aegis-Life/crates/state-store/src/cognitive_state.rs: OK
./Aegis-Life/crates/state-store/src/consolidation.rs: OK
./Aegis-Life/crates/state-store/src/coordination.rs: OK
./Aegis-Life/crates/state-store/src/dispatch_context.rs: OK
./Aegis-Life/crates/state-store/src/durable_evidence.rs: OK
./Aegis-Life/crates/state-store/src/evidence.rs: OK
./Aegis-Life/crates/state-store/src/execution_coordinator.rs: OK
./Aegis-Life/crates/state-store/src/governed_evolution.rs: OK
./Aegis-Life/crates/state-store/src/integrated_runtime.rs: OK
./Aegis-Life/crates/state-store/src/lib.rs: OK
./Aegis-Life/crates/state-store/src/memory.rs: OK
./Aegis-Life/crates/state-store/src/metacognition.rs: OK
./Aegis-Life/crates/state-store/src/production_authority.rs: OK
./Aegis-Life/crates/state-store/src/production_authority/real_issuers.rs: OK
./Aegis-Life/crates/state-store/src/production_cognition/dispatch.rs: OK
./Aegis-Life/crates/state-store/src/production_cognition/mod.rs: OK
./Aegis-Life/crates/state-store/src/production_cognition/repository.rs: OK
./Aegis-Life/crates/state-store/src/production_execution/dispatch.rs: OK
./Aegis-Life/crates/state-store/src/production_execution/mod.rs: OK
./Aegis-Life/crates/state-store/src/production_execution/repository.rs: OK
./Aegis-Life/crates/state-store/src/production_life/mod.rs: OK
./Aegis-Life/crates/state-store/src/production_life/recovery.rs: OK
./Aegis-Life/crates/state-store/src/production_life/repository.rs: OK
./Aegis-Life/crates/state-store/src/production_life/runner.rs: OK
./Aegis-Life/crates/state-store/src/production_life/scheduler.rs: OK
./Aegis-Life/crates/state-store/src/production_operations/audit_export.rs: OK
./Aegis-Life/crates/state-store/src/production_operations/backup.rs: OK
./Aegis-Life/crates/state-store/src/production_operations/lease_store.rs: OK
./Aegis-Life/crates/state-store/src/production_operations/migration.rs: OK
./Aegis-Life/crates/state-store/src/production_operations/mod.rs: OK
./Aegis-Life/crates/state-store/src/skill_formation.rs: OK
./Aegis-Life/crates/state-store/src/social_cognition.rs: OK
./Aegis-Life/crates/state-store/src/value_homeostasis.rs: OK
./Aegis-Life/crates/state-store/src/world_model.rs: OK
./Aegis-Life/crates/state-store/tests/cognitive_state_repository.rs: OK
./Aegis-Life/crates/state-store/tests/coordination_store.rs: OK
./Aegis-Life/crates/state-store/tests/dispatch_context_repository.rs: OK
./Aegis-Life/crates/state-store/tests/execution_coordinator.rs: OK
./Aegis-Life/crates/state-store/tests/governed_evolution_store.rs: OK
./Aegis-Life/crates/state-store/tests/integrated_runtime_store.rs: OK
./Aegis-Life/crates/state-store/tests/memory_consolidation_repository.rs: OK
./Aegis-Life/crates/state-store/tests/memory_repository.rs: OK
./Aegis-Life/crates/state-store/tests/metacognition_repository.rs: OK
./Aegis-Life/crates/state-store/tests/production_authority_chain_store.rs: OK
./Aegis-Life/crates/state-store/tests/production_authority_real_issuers_store.rs: OK
./Aegis-Life/crates/state-store/tests/production_execution_boundary_v1.rs: OK
./Aegis-Life/crates/state-store/tests/production_fencing_source_invariants_v1.rs: OK
./Aegis-Life/crates/state-store/tests/production_life_boundary_v1.rs: OK
./Aegis-Life/crates/state-store/tests/production_operations_v1.rs: OK
./Aegis-Life/crates/state-store/tests/skill_formation_store.rs: OK
./Aegis-Life/crates/state-store/tests/social_cognition_store.rs: OK
./Aegis-Life/crates/state-store/tests/transactional_evidence_store.rs: OK
./Aegis-Life/crates/state-store/tests/value_homeostasis_repository.rs: OK
./Aegis-Life/crates/state-store/tests/world_model_repository.rs: OK
./Aegis-Life/crates/telemetry/Cargo.toml: OK
./Aegis-Life/crates/telemetry/src/lib.rs: OK
./Aegis-Life/crates/utils/Cargo.toml: OK
./Aegis-Life/crates/utils/src/lib.rs: OK
./Aegis-Life/crates/utils/src/result_helpers.rs: OK
./Aegis-Life/crates/world-model/Cargo.toml: OK
./Aegis-Life/crates/world-model/src/lib.rs: OK
./Aegis-Life/deploy/Containerfile: OK
./Aegis-Life/deploy/aegis-production.service: OK
./Aegis-Life/docs/AEGIS_PHASE_LEDGER_V1.md: OK
./Aegis-Life/docs/architecture/PROJECT_OVERVIEW.md: OK
./Aegis-Life/docs/architecture/aegis-life-daemon-world-model-wiring-audit.md: OK
./Aegis-Life/docs/architecture/aegis-life-deferred-semantics-index.md: OK
./Aegis-Life/docs/architecture/aegis-life-post-v1-roadmap.md: OK
./Aegis-Life/docs/architecture/aegis-life-roadmap-v2.md: OK
./Aegis-Life/docs/architecture/aegis-life-v1-completed-capability-map.md: OK
./Aegis-Life/docs/architecture/aegis-life-v1-final-consolidation.md: OK
./Aegis-Life/docs/architecture/aegis-life-v1-final-hardening-p0-closeout.md: OK
./Aegis-Life/docs/architecture/aegis-life-v1-final-hardening-p1-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v1-final-hardening-triage.md: OK
./Aegis-Life/docs/architecture/aegis-life-v1-phase-roadmap.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-0a-safety-contract-scaffolding.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-0b-entrykind-diagnostics-scaffolding.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-0c-v2-journal-evidence-writer-implementation-plan.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-0c-v2-journal-evidence-writer-implementation.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-0c-v2-journal-evidence-writer-planning.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-0d-evidence-read-model-planning.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-0e-replay-harness-safety-contract-planning.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-0f-replay-harness-implementation-plan.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-0g-replay-harness-batch-a-implementation.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-0i-replay-persistence-gate-planning.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-0j-replay-persistence-implementation-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-0k-benchmark-runner-gate-review.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-0l-approval-gate-implementation-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-0m-inert-approval-gate-evaluator-planning.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-0n-runtime-blocker-consolidation.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-0o-minimal-orchestration-caller-contract.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-0p-kernel-boundary-analysis-for-v2-orchestration.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-0q-offline-orchestration-replay-prototype-planning.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-0r-offline-orchestration-report-schema-planning.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-0s-offline-report-schema-semantic-lock-tests-planning.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-0t-offline-report-test-fixture-design.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-0u-offline-report-schema-test-implementation-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-0w-offline-prototype-tooling-boundary-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-0y-offline-prototype-implementation-boundary-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-0z-offline-cli-boundary-planning.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-10a-dispatch-context-reentry-architecture-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-10b-dispatch-context-minimal-runtime-implementation.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-10c-evidence-replay-recovery-runtime-foundation.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-10d-transactional-evidence-durable-state-boundary.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-10e-production-dispatch-runtime-foundation.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-11a-cognitive-state-foundation-architecture-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-11b-cognitive-state-runtime-implementation.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-12a-memory-consolidation-architecture-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-12b-memory-runtime-implementation.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-12c-memory-consolidation-intelligence-architecture-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-12d-memory-consolidation-runtime-implementation.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-13a-world-model-architecture-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-13b-world-model-runtime-implementation.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-13c-causal-prediction-foundation-architecture-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-13d-causal-prediction-runtime-implementation.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-14a-value-homeostasis-architecture-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-14b-value-homeostasis-runtime-implementation.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-15a-metacognition-architecture-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-15b-metacognition-runtime-implementation.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-16a-skill-formation-architecture-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-16b-skill-formation-runtime-implementation.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-17a-social-cognition-architecture-gate.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-17b-social-cognition-runtime-implementation.md: OK
./Aegis-Life/docs/architecture/aegis-life-v2-18a-multi-entity-coordination-architecture-gate.md: OK
